simid infratst
ncell      2         2         2                System size
BC        P         P         P                 Boundary conditions (0=vacuum, P=periodic)
cell      1.00000   0.00000   0.00000
          0.00000   1.00000   0.00000
          0.00000   0.00000   1.00000
Sym       1                                     Symmetry of lattice

posfile   ./posfile
momfile   ./momfile
exchange  ./jfile
do_prnstruct  0

SDEalgh   1                                     SDE solver
Initmag   3                                     Initial config of moments
tseed     1
Mensemble 1

mode      S
temp      0.0
timestep  1.0e-16
damping 0.01
Nstep   10

do_avrg   Y
avrg_step 10

do_cumu N
do_tottraj N
