simid     GNEBTEST
ncell     40        40        1               
BC        P         P         0               
cell      1.00000   0.000000000000000   0.00000
          0.50000   0.866025403784439   0.00000
          0.00000   0.000000000000000   1.00000
Sym       3                                     
Mensemble 15  
Initmag   7   
do_prnstruct 2

posfile    ./posfile.dat
exchange   ./jfile.dat
anisotropy ./kfile.dat
dm         ./dmfile.dat
momfile    ./momfile_init.dat
momfile_i  ./momfile_init.dat
momfile_f  ./momfile_final.dat
restartfile ./restart.GNEB.test 

#initpath 2

ip_mode    G  
ip_hfield  0.000  0.000 -8.000
min_itrmax 100000

en_zero F

mode         G 
hfield       0.000  0.000 -8.000 
do_gneb Y
do_gneb_ci Y
amp_rnd      0.00
mep_ftol     0.001
mep_ftol_ci  0.00000001
min_ftol     0.000000001
amp_rnd_path 0.0
spring       50.5
mep_itrmax   10000000
vpo_mass     1.0
vpo_dt       0.01
meptraj_step 100
mintraj_step 1000
eig_zero     0.0001

do_hess_ini Y
do_hess_fin Y
do_hess_sp Y
relaxed_if Y
do_mom_legacy N

plotenergy   1
use_vsl .false.
