simid SCsurf_T
ncell     16 16 1
BC        P         P         0                 Boundary conditions (0=vacuum,P=periodic)
cell      1.00000   0.00000   0.00000 
          0.00000   1.00000   0.00000
          0.00000   0.00000   1.00000

do_prnstruct 1
posfile   ./posfile
exchange ./jij
momfile ./momfile
dm ./dmdata
anisotropy ./kdata
maptype 2

aunits Y

SDEalgh   1                                     SDE-solver. 1=heun, 2=euler
use_vsl .false.
Initmag   1                                     (1=random, 2=cone, 3=spec., 4=file)

mode      S                                     M for MC and S for SD
temp       0.000
hfield     0.0000    0.0000    -0.000

damping   0.400 
Nstep    5000
timestep  1.000d-2        s                    The time step-size for the SDE-solver


do_sc C
qpoints C
sc_sep 50

plotenergy   1   

do_avrg Y
avrg_step 100
avrg_buff 1

do_tottraj N
tottraj_step 10
tottraj_buff 10

skyno Y

use_vsl .false.

do_meminfo 1
