simid cg105dmikgpu
alat 2.0e-10
ncell 10 2 2
BC P P P
cell 1.0 0.0 0.0
     0.0 1.0 0.0
     0.0 0.0 1.0
Sym 1
posfile ../posfile
momfile ../momfile
exchange ../jfile
dm ../dmfile_cg
anisotropy ../kfile_cg
SDEalgh 1
Initmag 1
mseed 73129
Mensemble 1
ip_mode N
mode S
temp 0.0
damping 0.05
Nstep 2
do_avrg N
do_cumu N
do_tottraj N
plotenergy 0
gpu_mode 1
do_gpu Y
do_gpu_llg Y
do_gpu_measurements N
do_gpu_correlations N
do_adaptive_cg Y
block_size_x 1
block_size_y 2
block_size_z 2
cg_operator PROJECTED
cg_mask_mode STATIC
cg_static_mask_file mask.dat
cg_buffer_blocks 0
cg_diagnostics 3
