simid cg105cani
alat 1.0
ncell 6 10 9
BC P P P
cell 1.0 0.0 0.0
     0.0 1.0 0.0
     0.0 0.0 1.0
Sym 1
posfile ../posfile
momfile ../momfile
exchange jfile
SDEalgh 1
Initmag 8
initpropvec 0.03580986219567645 0 0
initrotvec 0 0 1
initrotang 0
Mensemble 1
ip_mode N
mode S
temp 0.0
damping 0.05
Nstep 1
do_avrg N
do_cumu N
do_tottraj N
plotenergy 0
do_adaptive_cg Y
block_size_x 1
block_size_y 2
block_size_z 3
cg_operator PROJECTED
cg_mask_mode ADAPTIVE
cg_static_mask_file mask.dat
cg_selector MAX_ANGLE
cg_refine_threshold 0.20
cg_coarsen_threshold 0.05
cg_update_interval 1
cg_minimum_dwell_updates 0
cg_buffer_blocks 0
cg_reconstruction ALIGNED
cg_energy_jump_limit 1.0e-18
cg_diagnostics 2
