simid cg105anicluster
alat 2.0e-10
ncell 6 2 2
BC P P P
cell 1.0 0.0 0.0
     0.0 1.0 0.0
     0.0 0.0 1.0
Sym 1
set_landeg 1
posfile ../posfile
momfile ../momfile
exchange ../jfile
anisotropy ../kfile_cg_x
SDEalgh 1
Initmag 3
Mensemble 1
ip_mode N
mode S
temp 0.0
damping 0.05
Nstep 1
do_avrg N
do_cumu N
do_tottraj N
plotenergy 0
do_cluster Y
cell_clus 1.0 0.0 0.0
          0.0 1.0 0.0
          0.0 0.0 1.0
ncell_clus 1 1 1
posfile_clus posfile_clus
momfile_clus momfile_clus
exchange_clus jfile_clus
anisotropy_clus kfile_clus
do_adaptive_cg Y
block_size_x 1
block_size_y 2
block_size_z 2
cg_operator TENSOR
cg_mask_mode STATIC
cg_diagnostics 2
